2024-11-20T12:52:14.717-03:00  INFO 7880 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Starting ConvertidorApplication using Java 22.0.2 with PID 7880 (C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\target\classes started by Isma Notebook in C:\PROYECTO_PERCY\pruebaparadeployar\convertidor)
2024-11-20T12:52:14.749-03:00 DEBUG 7880 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Running with Spring Boot v3.3.5, Spring v6.1.14
2024-11-20T12:52:14.752-03:00  INFO 7880 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-20T12:52:17.025-03:00  INFO 7880 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2024-11-20T12:52:17.045-03:00  INFO 7880 --- [convertidor] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T12:52:17.045-03:00  INFO 7880 --- [convertidor] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-20T12:52:17.179-03:00  INFO 7880 --- [convertidor] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T12:52:17.180-03:00  INFO 7880 --- [convertidor] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2298 ms
2024-11-20T12:52:17.724-03:00  INFO 7880 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
2024-11-20T12:52:17.734-03:00  INFO 7880 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Started ConvertidorApplication in 4.072 seconds (process running for 5.058)
2024-11-20T12:53:14.172-03:00  INFO 2892 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Starting ConvertidorApplication using Java 22.0.2 with PID 2892 (C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\target\classes started by Isma Notebook in C:\PROYECTO_PERCY\pruebaparadeployar\convertidor)
2024-11-20T12:53:14.175-03:00 DEBUG 2892 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Running with Spring Boot v3.3.5, Spring v6.1.14
2024-11-20T12:53:14.177-03:00  INFO 2892 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-20T12:53:16.478-03:00  INFO 2892 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2024-11-20T12:53:16.506-03:00  INFO 2892 --- [convertidor] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T12:53:16.507-03:00  INFO 2892 --- [convertidor] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-20T12:53:16.635-03:00  INFO 2892 --- [convertidor] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T12:53:16.635-03:00  INFO 2892 --- [convertidor] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2318 ms
2024-11-20T12:53:17.340-03:00  INFO 2892 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
2024-11-20T12:53:17.351-03:00  INFO 2892 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Started ConvertidorApplication in 4.301 seconds (process running for 5.254)
2024-11-20T12:53:57.954-03:00  INFO 2892 --- [convertidor] [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-20T12:53:57.954-03:00  INFO 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-20T12:53:57.954-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2024-11-20T12:53:58.076-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : 4 mappings in 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping'
2024-11-20T12:53:58.247-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: none
2024-11-20T12:53:58.289-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-11-20T12:53:58.289-03:00  INFO 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 335 ms
2024-11-20T12:53:58.300-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/document", parameters={multipart}
2024-11-20T12:53:58.360-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Failed to complete request: org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported
2024-11-20T12:53:58.361-03:00 ERROR 2892 --- [convertidor] [http-nio-8085-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request method 'GET' is not supported] with root cause

org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:267) ~[spring-webmvc-6.1.14.jar:6.1.14]
2024-11-20T15:23:18.897-03:00  INFO 11288 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Started ConvertidorApplication in 4.013 seconds (process running for 4.903)
2024-11-20T15:24:28.164-03:00  INFO 11376 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Starting ConvertidorApplication using Java 22.0.2 with PID 11376 (C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\target\classes started by Isma Notebook in C:\PROYECTO_PERCY\pruebaparadeployar\convertidor)
2024-11-20T15:24:28.166-03:00 DEBUG 11376 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Running with Spring Boot v3.3.5, Spring v6.1.14
2024-11-20T15:24:28.167-03:00  INFO 11376 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-20T15:24:30.269-03:00  INFO 11376 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2024-11-20T15:24:30.297-03:00  INFO 11376 --- [convertidor] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T15:24:30.298-03:00  INFO 11376 --- [convertidor] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-20T15:24:30.426-03:00  INFO 11376 --- [convertidor] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T15:24:30.427-03:00  INFO 11376 --- [convertidor] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2150 ms
2024-11-20T15:24:31.017-03:00  INFO 11376 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
2024-11-20T15:24:31.028-03:00  INFO 11376 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Started ConvertidorApplication in 4.18 seconds (process running for 4.988)
2024-11-20T15:24:32.585-03:00  INFO 11376 --- [convertidor] [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-20T15:24:32.585-03:00  INFO 11376 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-20T15:24:32.586-03:00 DEBUG 11376 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2024-11-20T15:24:32.718-03:00 DEBUG 11376 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : 4 mappings in 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping'
2024-11-20T15:24:32.916-03:00 DEBUG 11376 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: none
2024-11-20T15:24:32.960-03:00 DEBUG 11376 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-11-20T15:24:32.960-03:00  INFO 11376 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 374 ms
2024-11-20T15:24:32.970-03:00 DEBUG 11376 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : POST "/api/document", parameters={multipart}
2024-11-20T15:24:33.039-03:00 DEBUG 11376 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to converidorWord_pdf.convertidor.Controller.DocumentsController#postDocument(MultipartFile)
2024-11-20T15:24:33.078-03:00  INFO 11376 --- [convertidor] [http-nio-8085-exec-1] c.convertidor.Service.DocumentsService   : entrando a llamado al script 
2024-11-20T15:24:38.425-03:00  INFO 11376 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: --------------------------
2024-11-20T15:24:38.425-03:00  INFO 11376 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: C:\Users\ISMANO~1\AppData\Local\Temp\temp10656030651942740512.docx
2024-11-20T15:24:38.425-03:00 ERROR 11376 --- [convertidor] [ForkJoinPool.commonPool-worker-3] c.convertidor.Service.DocumentsService   : Error en el script Python: Error durante la conversi�n: module 'ntpath' has no attribute 'pdf_path_original'
2024-11-20T15:24:38.426-03:00  INFO 11376 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\src\main\resources
2024-11-20T15:24:38.426-03:00  INFO 11376 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: PROGRAMACI�N ANUAL - V CICLO_converted.pdf
2024-11-20T15:24:38.427-03:00  INFO 11376 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: --------------------------
2024-11-20T15:24:38.428-03:00  INFO 11376 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\src\main\resources\temp10656030651942740512.pdf
2024-11-20T15:24:38.428-03:00  INFO 11376 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\src\main\resources\PROGRAMACI�N ANUAL - V CICLO_converted.pdf
2024-11-20T15:24:38.428-03:00  INFO 11376 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: --------------------------
2024-11-20T15:24:38.450-03:00 ERROR 11376 --- [convertidor] [ForkJoinPool.commonPool-worker-1] c.convertidor.Service.DocumentsService   : El script Python terminó con un error. Código de salida: 1
2024-11-20T15:24:38.464-03:00 DEBUG 11376 --- [convertidor] [http-nio-8085-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*]
2024-11-20T15:24:38.465-03:00 DEBUG 11376 --- [convertidor] [http-nio-8085-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Ocurrió un error al guardar el documento: java.lang.RuntimeException: Error al ejecutar el script de (truncated)..."]
2024-11-20T15:24:38.474-03:00 DEBUG 11376 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 500 INTERNAL_SERVER_ERROR
2024-11-20T15:29:26.560-03:00  INFO 8444 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Starting ConvertidorApplication using Java 22.0.2 with PID 8444 (C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\target\classes started by Isma Notebook in C:\PROYECTO_PERCY\pruebaparadeployar\convertidor)
2024-11-20T15:29:26.563-03:00 DEBUG 8444 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Running with Spring Boot v3.3.5, Spring v6.1.14
2024-11-20T15:29:26.564-03:00  INFO 8444 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-20T15:29:28.924-03:00  INFO 8444 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2024-11-20T15:29:28.956-03:00  INFO 8444 --- [convertidor] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T15:29:28.956-03:00  INFO 8444 --- [convertidor] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-20T15:29:29.100-03:00  INFO 8444 --- [convertidor] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T15:29:29.101-03:00  INFO 8444 --- [convertidor] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2438 ms
2024-11-20T15:29:29.753-03:00  INFO 8444 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
2024-11-20T15:29:29.766-03:00  INFO 8444 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Started ConvertidorApplication in 4.177 seconds (process running for 4.96)
2024-11-20T15:29:33.537-03:00  INFO 8444 --- [convertidor] [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-20T15:29:33.538-03:00  INFO 8444 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-20T15:29:33.539-03:00 DEBUG 8444 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2024-11-20T15:29:33.733-03:00 DEBUG 8444 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : 4 mappings in 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping'
2024-11-20T15:29:33.976-03:00 DEBUG 8444 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: none
2024-11-20T15:29:34.021-03:00 DEBUG 8444 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-11-20T15:29:34.021-03:00  INFO 8444 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 483 ms
2024-11-20T15:29:34.035-03:00 DEBUG 8444 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : POST "/api/document", parameters={multipart}
2024-11-20T15:29:34.116-03:00 DEBUG 8444 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to converidorWord_pdf.convertidor.Controller.DocumentsController#postDocument(MultipartFile)
2024-11-20T15:29:34.142-03:00  INFO 8444 --- [convertidor] [http-nio-8085-exec-1] c.convertidor.Service.DocumentsService   : entrando a llamado al script 
2024-11-20T15:29:40.423-03:00  INFO 8444 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: --------------------------
2024-11-20T15:29:40.424-03:00  INFO 8444 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: C:\Users\ISMANO~1\AppData\Local\Temp\temp18187077584600508951.docx
2024-11-20T15:29:40.425-03:00  INFO 8444 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\src\main\resources
2024-11-20T15:29:40.427-03:00  INFO 8444 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: PROGRAMACI�N ANUAL - V CICLO_converted.pdf
2024-11-20T15:29:40.429-03:00  INFO 8444 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: --------------------------
2024-11-20T15:29:40.432-03:00  INFO 8444 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\src\main\resources\temp18187077584600508951.pdf
2024-11-20T15:29:40.434-03:00  INFO 8444 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\src\main\resources\PROGRAMACI�N ANUAL - V CICLO_converted.pdf
2024-11-20T15:29:40.436-03:00  INFO 8444 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: --------------------------
2024-11-20T15:29:40.437-03:00  INFO 8444 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\src\main\resources\temp18187077584600508951.pdf
2024-11-20T15:29:40.438-03:00  INFO 8444 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: **************************
2024-11-20T15:29:40.439-03:00  INFO 8444 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\src\main\resources\PROGRAMACI�N ANUAL - V CICLO_converted.pdf
2024-11-20T15:29:40.440-03:00  INFO 8444 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: **************************
2024-11-20T15:29:40.441-03:00  INFO 8444 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: Conversi�n completada con �xito a C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\src\main\resources\PROGRAMACI�N ANUAL - V CICLO_converted.pdf
2024-11-20T15:29:40.443-03:00  INFO 8444 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: N�mero de p�ginas en el PDF: 19
2024-11-20T15:29:40.444-03:00  INFO 8444 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: Primera p�gina extra�da con �xito a C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\src\main\resources\PROGRAMACI�N ANUAL - V CICLO_first_page.pdf.
2024-11-20T15:29:40.445-03:00  INFO 8444 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: Archivo temporal C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\src\main\resources\PROGRAMACI�N ANUAL - V CICLO_converted.pdf eliminado con �xito.
2024-11-20T15:29:40.510-03:00 DEBUG 8444 --- [convertidor] [http-nio-8085-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*]
2024-11-20T15:29:40.511-03:00 DEBUG 8444 --- [convertidor] [http-nio-8085-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Documento guardado exitosamente."]
2024-11-20T15:29:40.527-03:00 DEBUG 8444 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
